course_id,prereq_id
AAAS 1656,HPRO 4333
CHIN 3392,ASIA 2828
GENS 1257,SPED 2492
LING 1186,RUSS 3183
ICS 2080,RCSC 1556
AAAS 1656,HMGT 1395
TCHR 1778,TCHR 4198
ITAL 4591,SPAN 1706
ADRE 4203,IPAM 2115
SECS 3471,CHEM 4524
RCSC 3582,ENGR 2774
BIOL 1362,PTHE 2123
DRED 2776,SPED 2944
BIOL 1523,PHIL 3706
GRAD 3446,PUBH 1061
ITAL 3922,PTHE 2996
GENS 3186,BIOL 4051
HLTH 1750,PTHE 2289
WOST 1201,UNIV 4317
PUBH 2117,INTL 2264
GERM 3777,TESL 2192
RCSC 2290,GRAD 4225
POLS 3885,MENG 3746
PATH 3116,ECON 3019
POLS 2163,PADM 2568
MUSC 2283,MKTG 1062
MIDG 3728,CLSC 3727
LING 3727,SCIE 1140
LDHE 4098,MCBI 1295
ENED 4093,OCCT 2492
TCHR 3259,NEUR 1568
READ 3116,PADM 4046
PADP 4100,GIFT 1097
CMGT 4783,SPED 1335
MLSC 3988,PLAN 4632
GEOG 2342,RUSI 4813
CHEM 3438,MATE 1325
PTHE 1875,MGMT 1903
AAAS 4868,ANTH 4003
ANAT 1917,PATH 3089
NURS 2671,BIOS 1184
PLAN 1789,COAD 4518
GERM 1998,ENGR 1574
HSMA 1480,ASIA 2518
MULT 1117,ISE 4167
TESL 2311,DASC 1927
MGMT 2467,MLSC 1533
CSDI 1404,LEED 3986
TCHR 2274,EHST 1223
ENVE 2589,PHAR 1682
MIDG 2727,COAS 4041
SCIE 4870,TCHR 1817
RUSS 3123,MENG 3746
SOCW 2966,OCCT 1469
MKTG 1616,FREN 3499
OCCT 1671,CHIN 2113
BIOS 2590,FILM 4535
LING 2707,MUSC 2277
SOCW 4108,ENED 1532
GRK 4135,LING 2860
MAST 4046,TCHR 3940
SPAN 2499,GENS 3487
WOST 3903,SPAN 1995
LDSP 3318,LING 3103
TCHR 4135,RUSS 1357
CMGT 1718,LDSP 4196
PHAR 4631,RONC 2587
ENED 1319,SOCI 1337
IPAM 2467,EENG 4551
NURS 1135,GIFT 1136
CHEM 2772,ART 4333
RONC 2686,PHIL 3443
HMGT 4821,ART 3369
ANAT 3776,MAST 4046
HUMS 2511,PHAR 1930
ITEC 2566,IRHE 4865
WOST 1404,EENG 4703
COAD 2458,PTHE 1759
ASIA 2038,OCCT 2917
EHST 4814,JUST 2919
MLSC 1367,GENS 2300
RCSC 2974,SECS 4584
RONC 2742,MUSC 3370
BITE 1335,LATN 3976
IRHE 2998,PSYC 4218
IDSN 4775,SUTO 1685
SPAN 3574,PTHE 2315
AAAS 2407,HNRS 1659
ATMO 1237,HDFS 4133
HMGT 4603,MIDG 2030
COHE 1875,PADM 2877
FORL 3874,MATH 1815
FILM 1330,MPH 2259
HIED 2874,PHAR 1334
HDFS 3166,COAS 2356
ADRE 3625,RCSC 2251
GEOL 3577,SCIE 2403
WOST 2707,GIFT 3324
WOST 2391,IDSN 1241
HIMA 4200,GEOL 1107
ASIA 3318,PSYC 1958
EHST 1223,ANTH 2245
GEOL 2023,ONCO 2128
RCSC 3140,HNRS 3484
DNCE 3532,NURS 2387
RUSS 2231,COAS 3484
ISE 4167,ADRE 2229
EDUC 3491,GRAD 4225
PSYC 3792,ONCO 1553
DNCE 4109,JAPN 3786
BIOS 4351,BISC 2780
ADED 3134,THEA 3689
SUTO 1974,HIMA 3757
RCSC 2890,COAS 4881
WOST 3574,PUBH 1561
ATMO 4807,BIME 1158
AAAS 4360,HMGT 3883
HIMA 4634,LDHE 4546
SENG 4141,MATE 1938
ENED 1493,MGMT 2467
BISC 1737,MULT 2631
ASLS 2413,NCST 2175
MRCH 2410,CMED 4661
EHST 3340,ATEP 4390
ONCO 1161,HUMS 3737
IENG 4068,UNIV 3561
READ 3905,SCIE 4870
ONCO 1265,IDIS 1247
TCHR 3940,SAFT 2536
MLSC 3719,MLSC 3901
GIFT 1186,PSYC 1958
BUSI 1762,JUST 1197
SPED 3379,EENG 2966
TCHR 2866,NUTR 4128
ACCT 1346,ENED 4370
UNIV 4199,IDSN 1697
CLSC 2551,NCST 2754
OMGT 3984,IENG 3793
MATE 1491,GRK 2355
LING 2707,HLTH 2926
FREN 2947,LING 4890
ARTH 1719,ENVE 1069
DRED 2698,SPED 2694
HDFS 1143,DNCE 1384
BIOL 3070,MIDG 3678
HIED 1730,MLSC 4600
PATH 3052,NCST 4407
IENG 4393,ENVE 4096
POLS 1257,ITAL 4234
PLAN 4404,IDIS 1418
LIBS 4542,SUTO 3192
IPAM 2558,LEED 1917
HUMS 3330,ASLS 2379
AERO 3054,MRCH 4060
GRAD 4225,SOCW 2914
BUSI 2107,LDHE 4098
COAD 1105,MIS 3036
LIBS 1535,ITEC 1909
ANTH 1916,AAAS 4442
GLST 1032,ENGR 3341
LEED 4413,EHST 1223
ENTR 4550,SAFT 4043
ETHN 4683,MLSC 3289
FINA 4854,MUSC 1606
LING 2164,GERM 1048
BIOC 2926,ISE 1746
POLS 1257,GERM 2465
GENS 2708,MAST 4557
FACS 2777,ITEC 3616
MIS 4154,LATN 1835
NUTR 2828,EHST 4253
MUSC 1913,BISC 2129
CHIN 2843,DRED 4229
MLSC 2587,MULT 4041
MENG 4319,ADRE 3490
RELI 1585,EHST 3126
EENG 2966,ART 1273
PADM 2724,IDIS 2262
HIMA 2297,IRHE 2990
MATH 2446,COMM 1671
PUBH 1512,ASLS 1041
ATMO 4807,BIOS 2107
MIS 4615,THEA 2705
TESL 1109,GEOG 3975
ITAL 4091,ONCO 1419
IPAM 3243,DESN 1518
THEA 1640,CLAS 2978
HPRO 3529,AAAS 4398
MLSC 3296,ATMO 1008
MGMT 3471,CMGT 3073
GEOG 1759,HIST 1259
MIS 1801,MULT 2617
HIMA 2172,JUST 2078
CLSC 3270,AERO 2575
GERO 4222,HLTH 2882
GRK 3691,COHE 2233
HNRS 2822,LEED 3986
JUST 4434,SAFT 2926
SPAN 2263,JUST 4661
MIDG 3279,NEUR 4537
THEA 4571,GERO 3221
WOST 3099,UNIV 4459
PADM 1034,HNRS 3142
POLS 1008,COHE 4623
INTL 4248,UNIV 3650
SENG 3992,HUMS 2960
PATH 4256,GEOL 4144
HNRS 1037,ENGR 2893
TCHR 4198,FACS 4074
MCBI 1009,ENGR 2526
ASLS 1331,AAAS 4342
HIED 1195,KINE 2825
SOCW 2847,MRCH 2032
BIOS 2973,ICTN 3444
ENTR 1027,COAD 2458
HDFS 1675,LDSP 2754
ARTH 1686,PHIL 1778
MATH 2310,PHAR 3949
ATMO 2712,MATH 2237
HDFS 2237,POLS 3438
GEOG 3036,RELI 3176
GERM 4399,AERO 2516
FACS 4719,PHLY 3985
NEUR 4081,RCSC 1865
FREN 1021,GRK 4751
ICS 4711,HDFS 4558
FINA 2362,ENED 3912
READ 3636,LDSP 1421
ITEC 2765,SENG 4575
MENG 4183,ANAT 2679
RUSS 1024,AAAS 3026
CSDI 1254,LEED 4413
HDFS 2881,ADED 3024
RONC 1227,SPED 4888
BIOL 3311,DRED 3136
LDHE 2002,IDSN 4840
MIDG 1854,PADP 3462
ENTR 1617,NEUR 2599
PATH 2234,CLSC 2946
ATEP 4572,GERM 3386
SUTO 1256,MULT 2061
GENS 2708,HIMA 2452
SENG 3909,ISE 1433
IPAM 1283,GIFT 2253
BIOS 4593,MENG 2737
ENGR 3445,EENG 4551
FREN 2947,IDSN 2374
INTL 4370,ONCO 1668
BISC 1737,MUSC 2006
RONC 2599,RCSC 4795
CSDI 1620,GRBK 3353
ENTR 3409,FACS 4493
GLST 2003,PADM 2724
OCCT 1671,IPAM 4615
LDHE 2640,HIED 1730
INTL 4319,GERO 4222
GRBK 2537,HIST 4279
ELEM 4035,PADM 4329
MIDG 2727,ONCO 2093
NEUR 1423,BITE 1041
FINA 2690,BISC 2039
COAD 3429,DRED 4511
MCBI 1688,GIFT 1644
FACS 3584,PHYS 3167
ITAL 4283,ICS 4711
LIBS 2070,ANTH 1954
EDUC 1734,UNIV 4643
PHIL 4854,HLTH 1245
LIBS 1251,OMGT 2819
ENGR 4642,RCSC 3564
ENVE 4083,PUBH 3920
SAFT 1856,IDSN 2070
HSMA 3097,AERO 3054
DNCE 2594,HNRS 2252
ETHN 3545,SOCW 3373
LDSP 1671,IPAM 1707
EHST 4148,SAFT 4733
ICTN 1845,SUTO 3684
ARTH 4068,GRK 2355
LDHE 4184,BMSC 1270
LIBS 2834,DRED 4006
MRST 1343,NURS 3135
ASLS 1331,ETHN 1712
MATE 3806,JAPN 3164
EDUC 4655,GRBK 3596
ASLS 2176,ENGR 3186
ACCT 1698,ITEC 2765
DRED 4522,ATMO 1796
EDTC 2587,OMGT 3347
ITAL 1222,MENG 1322
SECS 3720,ITAL 3308
DRED 4067,HMGT 4102
GERO 4067,RCSC 1865
GERO 1407,COAD 4518
ICS 1656,MLSC 1096
ITAL 3404,ARTH 4482
ANTH 1208,GLST 2841
PADM 4530,GEOL 1440
DRED 1016,WOST 3655
HSMA 1119,PADP 4877
MIDG 4073,HPRO 2188
RUSS 2051,HSMA 1109
DASC 3741,SOCW 4843
PHIL 2280,JUST 4434
NURS 1680,HLTH 3645
GENS 4518,ANTH 3182
GRBK 2643,HIED 4613
COHE 4822,GRK 1285
ART 3997,SOCI 1337
COMM 4558,BIOL 4051
HPRO 3083,PADM 1758
PUBH 1422,IPAM 1860
MIDG 2030,NURS 2791
NURS 3871,ENTR 4000
ONCO 2319,SUTO 1268
PHYS 4853,JAPN 3720
MATE 3107,ACCT 3425
HNRS 2511,PADP 1988
SOCW 1704,OCCT 1436
RCSC 2223,MATH 2520
GEOG 1562,JAPN 3786
MATH 1429,BUSI 3188
ONCO 2448,NCST 2000
GRAD 2217,CSDI 1102
HSMA 2260,ENED 1532
BIOE 2363,SPAN 3569
ENGR 4542,ENGR 3684
GLST 3850,FLGC 2679
BITE 3671,HIMA 4568
NCST 3030,ECON 3747
GEOL 1804,FACS 1561
ENVE 3655,MLSC 2020
MATE 1193,ADRE 1277
ENTR 2031,GERO 1929
HIED 1570,ASLS 1960
NEUR 4225,LATN 1478
JUST 3679,FINA 3644
IRHE 1180,COAS 3335
ART 4715,GERM 4396
EENG 4137,CMGT 3298
GENS 2875,PTHE 2996
LATN 3199,JUST 3237
POLS 2248,HNRS 1659
PHYS 1582,ATMO 2684
SPED 1220,TESL 3887
COAS 4041,SUTO 2279
PADM 2980,MULT 1545
IPAM 3282,BIOL 4631
ICTN 1331,ARTH 3260
SPED 3379,MKTG 2906
ANAT 4387,MRST 2972
CMED 4679,HNRS 3484
GERM 3503,HMGT 4424
PHYS 3167,ATMO 1442
NURS 2620,PADM 1192
JAPN 3720,JAPN 3786
GLST 4781,SUTO 2375
ADED 2440,FREN 3597
ASLS 2561,COAD 1643
JAPN 1287,NEUR 1674
HUMS 2216,PSYC 4780
DRED 1378,READ 2154
AERO 4331,LING 1957
EENG 3461,MKTG 2906
BIOL 1584,FACS 2466
BISC 1863,IPAM 2716
GRBK 2730,MLSC 3901
FLGC 2408,ANAT 1103
ECON 1647,ICS 2435
COHE 4574,ACCT 4121
JAPN 2238,BITE 3995
READ 4779,PTHE 2720
MKTG 2767,FREN 4202
MIS 4173,HDFS 4470
ICS 3301,GEOL 2090
ADED 3855,IDIS 1418
SUTO 2279,MIDG 1566
IPAM 1306,SOCW 1897
BUSI 4349,SECS 1857
NEUR 3191,THEA 2008
PUBH 2901,RCSC 2413
PTHE 3893,GEOG 1348
IRHE 3936,TCHR 4773
LDSP 1019,HSMA 2767
MLSC 4048,NUTR 2758
GEOL 1107,MAST 2964
SUTO 1268,SOCI 2783
MKTG 1233,HMGT 1291
ONCO 2225,ENED 3816
HIST 2578,ARTH 2698
FACS 1291,DESN 1026
IRHE 2113,MCBI 1688
PHAR 2636,DRED 1922
ISE 3904,SOCI 1337
PSYC 3045,SECS 3079
HIED 1411,PATH 3335
SOCW 1275,HPRO 4087
PHLY 2314,IDIS 2262
CHEM 1795,WOST 3574
ASLS 2172,BITE 1888
ENTR 1400,FACS 3653
IRHE 3936,HLTH 2882
PHLY 4336,MULT 1306
CSDI 1198,IDSN 2111
CMED 1306,RONC 1119
FILM 1338,ANTH 4079
BITE 1969,SOCI 2371
FINA 4862,RUSI 3121
OMGT 4517,POLS 2427
MUSC 1941,MCBI 1295
MGMT 2064,MCBI 4308
TCHR 1259,IDSN 4040
HDFS 2968,MGMT 1077
BIOS 1184,ART 1094
HMGT 4102,GERO 2328
RUSS 4283,RCSC 1395
IPAM 2185,LEED 3726
ISE 3318,OCCT 2400
SCIE 3528,NUTR 1716
ENGL 3142,IDIS 2070
FACS 1340,PHAR 1682
PATH 4223,SCIE 1682
LEED 2794,GLST 4781
IRHE 3459,ANAT 3131
NCST 1011,BIME 4767
KINE 4174,ATMO 2409
WOST 1404,INTL 4647
MATH 4493,TCHR 3259
READ 3116,ITAL 3308
ONCO 2225,PTHE 1921
LIBS 1072,ADRE 2229
UNIV 3249,BMSC 1052
IDSN 1126,IPAM 3755
ADRE 3110,TESL 3867
MPH 2499,HMGT 1189
COAS 3702,RUSI 2538
CSCI 3871,BIOS 3775
CMED 1306,HLTH 2981
SENG 3909,JAPN 3720
HMGT 3759,BIOC 4534
TCHR 1259,SCIE 4666
HLTH 3309,SPED 4852
SOCW 2222,UNIV 4459
MKTG 4766,ADRE 1429
CMGT 2787,HDFS 3339
SECS 2439,SENG 3992
HDFS 4470,MRCH 2410
LDSP 3318,SUTO 3661
HDFS 3166,MRCH 1555
CSDI 1769,ECON 3799
MULT 1370,PHAR 2210
RUSS 2469,BIME 2301
HMGT 4102,BIOC 4108
SAFT 3111,BIOC 4000
FILM 2238,BIOL 4431
GRAD 3485,BIME 2962
ICS 3707,PADM 2568
MIDG 3136,BMSC 1339
HPRO 4140,ENED 3270
PADP 2295,DASC 2422
FREN 2452,ART 3317
NURS 4133,MULT 4858
ICS 3081,ICTN 3110
SENG 2567,PADP 2408
GERM 1859,ITAL 4499
ENTR 3743,DASC 3825
RCTX 2206,MENG 2434
IENG 4867,RCSC 1856
SPAN 4225,GERM 3503
SUTO 4740,PATH 3433
HDFS 4418,CSCI 4493
FINA 4543,ACCT 4344
TESL 3050,BUSI 3178
IRHE 2118,MLSC 3988
MGMT 1858,AAAS 3722
MIDG 3185,BIOE 4322
GRAD 3171,MRST 1148
NUTR 2214,NEUR 1845
IDIS 1369,CMED 4017
COAD 4404,SECS 4884
RUSS 4792,ATMO 2684
MUSC 3370,SENG 2307
ONCO 2319,PUBH 1687
EHST 1723,DESN 4569
ENGL 1067,CSDI 1102
ECON 2136,LATN 4388
HLTH 1725,BITE 3671
HUMS 4656,IPAM 4216
TCHR 3935,BIOC 1796
CSDI 1732,GEOL 1804
ENTR 4550,FREN 3171
NCST 2000,GRAD 3130
EENG 3925,MATE 1748
ECON 2039,MKTG 1062
SOCI 2783,OMGT 3128
ISE 1099,FINA 4854
SPED 3603,ADED 3374
BIOL 4768,RONC 1119
PHAR 3109,CHIN 1857
TCHR 3333,PHAR 4214
PHAR 2210,PHAR 1682
MCBI 2682,NURS 3502
SENG 3219,RELI 1545
ENVE 2965,DASC 3383
IRHE 4492,HLTH 2981
ANTH 1535,MENG 1466
EHST 3755,MULT 4781
TCHR 3935,FINA 3071
ARTH 1517,PHIL 2869
ANAT 1079,ART 3997
ARTH 1517,NEUR 4219
ITAL 1968,SECS 2906
LDSP 1569,ITAL 4091
NUTR 4440,PUBH 1512
MCBI 3242,TESL 2374
ATEP 3268,SUTO 1304
ECON 2938,ISE 1433
GENS 1257,ITEC 4012
MATH 2091,UNIV 3435
FLGC 1443,ENGL 1305
ANAT 1917,TCHR 1184
MRCH 2378,GIFT 1952
MCBI 3006,ANTH 1535
ITAL 1992,COMM 3618
MRST 4205,ENGL 4659
ECON 3508,IDSN 1360
HNRS 3430,PUBH 1410
ARTH 4586,MKTG 2782
CMGT 1125,RUSI 3121
HIMA 2297,MLSC 1533
BIOS 3738,ART 4669
PTHE 4879,SPED 4886
LDHE 2732,MGMT 3602
MENG 1452,BIOS 4121
IDIS 1233,HIED 3868
MATE 2879,DESN 1767
GRBK 1538,BIOC 4000
ETHN 2373,BUSI 4673
OCCT 4813,NEUR 2382
SOCW 4739,ART 1440
ENTR 4000,HUMS 2646
EDUC 2695,CSDI 2234
MATE 3263,GERO 1407
CMED 3633,ICTN 3110
TESL 4326,MRCH 2410
PATH 3335,PHAR 2636
ENGR 4642,HNRS 2697
HIST 3937,ATMO 4185
ADED 3213,NCST 3030
SUTO 4732,DASC 1684
MCBI 1295,FACS 1168
RELI 2122,EHST 1201
TCHR 1323,BIOC 3751
WOST 3231,MRCH 1758
GEOL 4707,PHAR 3817
ANTH 4071,HIST 2703
OCCT 3387,CLAS 1169
ANAT 2805,OCCT 4813
ICTN 3639,LING 3588
ICS 2851,PADM 3024
FACS 4074,GEOG 3415
SOCI 2275,FINA 3824
LEED 2794,ENVE 2589
NCST 2175,POLS 2540
MENG 2988,SENG 3783
GERO 4222,NEUR 1074
SOCI 3191,IDSN 2070
COAD 4883,READ 2066
MGMT 3158,PATH 4782
SECS 4058,IPAM 4846
ATMO 2414,MUSC 1941
BMSC 3513,RUSI 3561
FACS 4074,IDSN 2374
GLST 1822,CLSC 1049
GIFT 2891,ITEC 1541
ETHN 2005,BMSC 3570
EDTC 3990,HNRS 3819
LDSP 3326,SCIE 3746
HIST 2696,ENGL 4659
BISC 1284,CSCI 1476
FREN 3199,ITAL 3247
GIFT 2520,COAS 1134
NCST 1353,CHIN 3115
MAST 1191,FILM 1873
BIOE 4322,ECON 2333
MGMT 3389,ATMO 4658
PHYS 4853,IRHE 4865
DRED 3602,BIOE 2821
ADRE 3490,EDUC 4453
GIFT 2483,CSDI 2613
NCST 4648,INTL 1716
ADED 1779,RUSI 2881
LING 2597,IENG 2278
HPRO 1117,PHIL 4551
GENS 3969,PHLY 3985
MKTG 4653,GEOL 1440
FILM 1818,ACCT 3523
SENG 4257,GLST 4156
IPAM 3948,SOCW 1646
SENG 3783,ADED 2440
IDIS 2262,ENED 3891
TCHR 2755,ONCO 1272
FREN 2041,POLS 2160
MULT 3180,ELEM 2569
FACS 1291,TCHR 3827
HLTH 1725,ENED 2929
BIOL 4051,LATN 3366
BUSI 1819,POLS 3438
ENGR 2893,ISE 2900
PSYC 4123,EDUC 2586
COAS 3599,COMM 4804
RONC 4395,ENGR 1976
ANTH 2129,PTHE 3751
DESN 4513,PTHE 4483
RCTX 4221,LDHE 3698
PHLY 2314,MLSC 1096
COMM 1643,PLAN 3576
LIBS 2140,PATH 4263
ICTN 3421,PHAR 3167
EDTC 4439,ECON 3420
LATN 3110,MCBI 1274
IENG 2059,LEED 3751
JUST 4081,MKTG 4033
MGMT 3827,ENVE 3742
IDIS 2052,AAAS 1132
RONC 1042,DASC 3386
COAD 3673,BITE 3708
GERM 2334,HIED 3797
GRK 1644,DRED 2828
NEUR 1856,KINE 2567
ADED 3574,IDSN 2329
SOCI 3963,ICS 3301
MAST 2689,KINE 3925
HDFS 3339,HUMS 1543
IRHE 2998,NUTR 1377
RELI 2672,ITEC 4599
MENG 2434,PLAN 4136
ACCT 3597,THEA 2008
PATH 3116,ARTH 2505
ENED 2389,CLSC 4077
ENGR 2094,HDFS 3339
KINE 2672,UNIV 3650
FREN 3311,IENG 4195
TCHR 1454,OCCT 2400
ELEM 1193,LATN 3366
FINA 2701,PSYC 4123
RCTX 4107,RONC 2465
FLGC 4281,SECS 3369
ATMO 4151,ACCT 4114
AAAS 4064,ICS 2210
AERO 2516,PHLY 3985
ASLS 2172,FILM 4160
PADM 3487,EDTC 2197
IRHE 3837,PHLY 3404
COAD 4883,PADP 1017
TCHR 1470,ICS 3301
SPED 2354,TCHR 1817
TCHR 1778,ENTR 1771
TESL 1109,BIOL 2447
MIDG 2844,SUTO 2298
SUTO 1603,PHAR 2983
MGMT 4503,PADP 3216
HIST 2500,LIBS 3145
ANAT 2290,AAAS 2476
ASLS 4041,DNCE 2594
ITEC 1211,LDSP 4426
DNCE 4063,FACS 1168
LATN 1413,ENED 2436
ETHN 3008,COMM 2540
GIFT 3395,LDSP 1323
THEA 4571,MLSC 4567
MRST 2782,ENVE 2204
MCBI 1295,BIOL 4388
EHST 3122,CMED 3002
BMSC 3205,SAFT 2536
OCCT 2132,SENG 2249
HPRO 2946,HLTH 4062
EDUC 4873,TESL 2890
ENED 1493,ELEM 2278
NUTR 3469,RELI 1585
MAST 3293,SPAN 1117
RELI 1442,MATH 2091
ACCT 3319,BISC 2045
MLSC 4567,MRCH 2032
ONCO 1668,ARTH 2148
GRBK 1389,PATH 2353
IENG 3778,DESN 2681
FINA 4844,JUST 4081
MLSC 4048,HLTH 1941
EDUC 2742,ENVE 1864
ONCO 4008,RUSS 4792
EHST 4148,PHLY 3985
ART 2828,GERO 1407
LIBS 4542,RUSS 2887
PSYC 4295,AAAS 4826
OMGT 3057,NUTR 1443
HPRO 3529,ICTN 4634
RCSC 3199,SECS 3446
SCIE 4174,SECS 2675
HIED 1908,ICS 3052
BIOL 4274,ENED 4451
PLAN 3215,IPAM 2115
ASLS 4041,IPAM 1748
HLTH 1941,FINA 1608
HNRS 3142,CLSC 3935
BIOS 1302,SCIE 4526
SPAN 3575,BIME 1650
KINE 3759,MGMT 1174
ADRE 4667,OCCT 3555
BIOC 4534,BIME 2565
IDSN 4775,DNCE 2031
ENED 4370,RELI 3599
IDSN 1632,MLSC 4498
ATEP 4413,WOST 2738
HNRS 2037,GEOG 3119
ENVE 3312,MAST 1977
DRED 3789,ANTH 2234
NCST 4461,ITEC 3331
ASLS 2922,ETHN 2557
ENED 2929,SECS 4412
GRK 1905,COHE 2633
FILM 2085,ITEC 1541
LIBS 3886,NURS 4499
SPAN 2136,ARTH 2958
ASIA 4557,FLGC 4281
EDTC 1383,BISC 4841
PLAN 3599,AAAS 3603
MULT 4858,PTHE 2854
OCCT 2620,ENVE 1864
LIBS 4785,GIFT 3707
GRBK 4503,EDTC 2197
MRST 2782,FORL 1055
GEOL 3706,ICTN 1877
NCST 2424,GEOL 3421
FILM 3341,THEA 3177
COHE 1303,PUBH 3700
BIOC 4108,GRK 1644
COHE 1094,EENG 4013
LATN 3595,ITEC 2566
MRCH 2032,ITAL 1904
INTL 2402,ETHN 1720
MRCH 4060,PHLY 2610
RONC 2742,COAS 4505
BIOL 2390,HSMA 1442
MULT 1348,THEA 2008
RUSS 1475,TESL 1798
RCSC 1680,FLGC 1286
AAAS 1254,WOST 3099
SPAN 2499,SUTO 1974
DNCE 2031,TCHR 3424
ETHN 4013,READ 3124
JUST 3626,ENGR 2893
PHIL 3706,LEED 1081
GEOL 2014,RCSC 4328
RONC 4211,RCTX 1524
HMGT 1147,ARTH 2519
ANAT 2679,RONC 4822
MIS 3321,MLSC 4167
LDSP 4426,ANTH 4252
PHAR 2983,MRST 3559
PLAN 2514,HIED 2301
IRHE 2519,MCBI 4351
CLAS 2014,MATH 2091
HIMA 4017,GRK 4617
WOST 3745,BIOL 3813
SPAN 3076,RUSS 1030
HLTH 4062,BISC 4699
ARTH 4609,FILM 2946
HMGT 1395,RUSS 2715
CLAS 1129,ENED 3741
ASLS 4254,ASLS 1882
MGMT 3827,EHST 1673
EDTC 1738,HDFS 2564
DNCE 3532,IENG 2059
MRCH 2587,PHYS 4493
BISC 2045,MENG 3746
ACCT 4706,CSDI 3138
GRAD 2060,PATH 1946
FLGC 1872,PADM 3485
ONCO 2225,TCHR 2866
HIMA 4439,SOCW 2843
MKTG 1233,HSMA 4661
ICS 3047,PADP 1842
RCTX 3156,GERM 1324
SUTO 3720,PUBH 1061
ADED 4474,UNIV 2639
EENG 4551,DNCE 2759
TCHR 4198,RONC 2448
ETHN 2373,SENG 4257
SENG 2307,MUSC 2470
LDSP 2269,DRED 2899
ADRE 1432,NURS 2671
PHIL 2823,HPRO 2041
PLAN 2623,MIDG 4073
CMED 4539,BIOC 1438
FACS 4698,RCSC 3199
MUSC 2650,PADM 4756
ECON 4845,RCSC 2251
ENVE 3151,OCCT 4634
PHYS 4165,MGMT 1847
IDIS 1247,SPAN 3090
PTHE 3311,LDSP 4900
GENS 4211,CSCI 3477
RCTX 3294,MRST 3394
SOCI 3397,HIED 3105
ECON 1292,GLST 1881
ECON 2790,NEUR 1845
HSMA 2579,ICTN 3305
ASIA 3809,THEA 3531
MRCH 2690,GENS 2511
DASC 4469,FACS 2555
ONCO 2574,HLTH 4329
GERM 1573,IDSN 4775
CLAS 4239,PHIL 3693
NCST 2000,READ 1501
ENTR 4317,MATH 2520
BIOL 2904,MIDG 3678
PHIL 4595,MLSC 4331
IRHE 3406,EDTC 2197
CLSC 4433,RCSC 2509
SUTO 2375,HLTH 1941
BMSC 3513,WOST 3060
ITAL 4362,LEED 3986
ONCO 1272,IDSN 3917
GENS 2317,GENS 1738
MPH 2948,MKTG 4160
ELEM 3939,IDSN 3917
PHYS 4165,SECS 1306
JUST 4434,FACS 4493
HIMA 4292,PADM 3286
MATE 1565,SOCW 4728
HIED 3740,LDSP 1301
POLS 1008,IRHE 2418
MGMT 1858,MIDG 3975
DESN 2681,ONCO 4103
CSDI 1474,CSDI 2613
FACS 2466,HSMA 4661
MIDG 1566,PUBH 2901
OMGT 3923,GEOL 4119
PLAN 2259,GENS 1248
ENTR 3220,LDHE 2640
ELEM 2674,ICS 4728
OMGT 3857,MLSC 3901
FREN 1532,HIST 3999
MENG 1306,MAST 2896
READ 4286,RUSS 1030
CMED 2507,SPED 3276
ICTN 3491,KINE 3648
MIS 3079,GENS 3487
IPAM 1927,ANAT 1585
ACCT 3294,COHE 1303
NCST 3030,NCST 3468
BIOL 2796,FACS 1168
ANAT 3931,ADED 4029
LING 1624,HIED 1730
EHST 1045,COHE 1380
MULT 3471,COAS 2884
DESN 2574,COAD 4890
AERO 3504,HIED 4571
HIED 4301,IRHE 2954
MUSC 4601,CMGT 3298
HUMS 4618,PHYS 4300
CSDI 1888,UNIV 2985
AAAS 2269,LIBS 1287
DRED 3006,ADED 3855
NURS 3929,IDSN 2327
POLS 3885,MKTG 3055
DRED 4067,ATMO 4441
IDIS 3683,SPED 2342
MATH 3266,THEA 1808
DNCE 1742,MENG 1322
SUTO 1603,LIBS 3596
KINE 2825,DESN 2408
HPRO 3083,BIOL 3902
ENTR 4441,MIDG 3143
MAST 4065,ART 4411
JUST 3523,ADED 1054
HIST 4129,BIOL 1363
IDSN 1829,LATN 2451
SOCW 2222,GLST 1881
ART 2828,HDFS 2939
SECS 3930,HPRO 3575
BIOL 1584,PHLY 3404
INTL 4647,RCTX 3691
MULT 1348,RCSC 1018
MLSC 4052,ITAL 3764
DNCE 2492,BIOL 3425
DNCE 2684,MPH 1663
HDFS 2968,MIS 3059
COMM 4203,HUMS 3763
ARTH 2148,ELEM 1636
ENED 3912,MATH 2237
ISE 1946,CSCI 1165
ONCO 2448,RUSI 2408
HIED 1908,PATH 1381
HIST 2135,UNIV 2103
ELEM 3254,HIST 1308
MATE 4772,MIDG 3132
LDHE 1873,HLTH 2479
PHAR 1925,DNCE 4305
IRHE 2556,LDHE 1762
ADED 4101,MRCH 1555
ITAL 2543,CLSC 3465
HUMS 2548,HIST 3550
GERM 3278,FREN 4694
ITEC 4150,SUTO 3720
HLTH 2842,ITAL 2851
COAS 4593,MGMT 3158
MGMT 4026,GRK 4135
DRED 1922,MPH 3843
HSMA 4661,READ 2112
SECS 2439,HPRO 1152
JUST 2206,IPAM 3755
GIFT 2253,MENG 2697
ICS 3707,EDTC 1472
LDSP 4289,CSDI 2447
HIST 3064,NCST 3458
DNCE 1739,PHYS 4365
FORL 4341,TESL 3337
OCCT 3089,IRHE 2556
SPAN 1085,NUTR 3469
GIFT 3707,BIOS 1586
